('hong', 'kong'): 16.687743488390954
('the', 'greatest'): 3.5474703089572803
(':', '('): 3.54713253998543
('nature', 'of'): 3.546902930594949
('where', 'we'): 3.546260999031201
('before', 'they'): 3.5461698039144673
('i', 'love'): 3.546115281026159
('they', 'felt'): 3.546060579169676
('will', 'have'): 3.5456967473226535
("it's", 'not'): 3.545574254444076
('considered', 'as'): 3.543839852770986
('done', 'by'): 3.5438163742850253
('the', "nation's"): 3.5436919697198443
('onset', 'and'): 3.5422455013196816
('something', 'more'): 3.5422310272561957
('my', 'way'): 3.5414544654504403
('beginning', 'to'): 3.540923238729312
('they', 'have'): 3.5405604007925873
('he', 'lived'): 3.5401338236393967
('can', 'only'): 3.5387190593595097
('i', 'took'): 3.537623820132519
('he', 'got'): 3.536864875773526
('to', 'cover'): 3.5363408260650133
('each', 'time'): 3.5360453037131454
('volumes', 'of'): 3.5356171230484343
('fate', 'of'): 3.5356171230484343
('while', 'we'): 3.534844112220274
('or', 'whether'): 3.5340331362392385
('he', 'suggested'): 3.5338748331677143
('made', 'no'): 3.533707554479964
('you', 'are'): 3.533664189097213
('were', 'used'): 3.532836220319079
('pattern', 'of'): 3.5324217838886276
('it', 'happened'): 3.5317311502186457
('to', 'show'): 3.5311041776988663
('individual', 'or'): 3.5300032592030854
('to', 'mention'): 3.5287940170116654
('to', 'choose'): 3.5287940170116654
('throughout', 'the'): 3.527864108924117
('are', 'not'): 3.526356608467203
('chance', 'to'): 3.526250328358187
('lost', 'his'): 3.52519480619103
('much', 'like'): 3.524842015396296
('his', 'car'): 3.5247559635896573
('expect', 'to'): 3.5246779085394335
('a', 'person'): 3.524633480329687
('was', 'called'): 3.524346347082046
('use', 'of'): 3.522744041734037
('toward', 'him'): 3.521845820296937
('get', 'up'): 3.521537601518669
('proud', 'of'): 3.521117553353319
('this', 'book'): 3.5180960206779064
('they', 'say'): 3.5180462030000794
('you', "didn't"): 3.518039633764349
('a', 'man'): 3.5169633773142004
('is', 'quite'): 3.5167510389385974
("couldn't", 'be'): 3.516733447973565
('the', 'sky'): 3.5166527169674926
('so', 'great'): 3.515481002750471
('as', 'if'): 3.5154580514011635
('way', 'into'): 3.514076997751375
('a', 'truly'): 3.513198585267403
('arrived', 'in'): 3.5123487889382816
('the', 'jeep'): 3.5121372358449996
('study', 'of'): 3.5119658549837887
('if', 'any'): 3.510863008427832
('reduction', 'of'): 3.5096219145154897
('pound', 'of'): 3.5096219145154897
('stick', 'to'): 3.508736364670412
('meanwhile', ','): 3.507770801348279
('rico', ','): 3.507770801348279
('they', 'found'): 3.5072394480434963
('but', 'there'): 3.5068673982645326
('not', 'going'): 3.5063041369315178
('in', '1958'): 3.5062382544289536
('.', 'hence'): 3.505903510234713
('no', 'way'): 3.5058333660158776
('where', 'there'): 3.5054981301196166
('look', 'for'): 3.5043431951963053
('they', 'came'): 3.504061973564378
('he', 'found'): 3.503959255263427
('until', 'he'): 3.5038340702192348
('we', 'see'): 3.503781104534945
('if', 'he'): 3.50369668450269
('department', 'of'): 3.503195645356057
('sitting', 'in'): 3.503070975350271
('a', 'wonderful'): 3.5026909274490095
('unknown', 'to'): 3.5025841376888165
('price', 'for'): 3.502175358513595
('to', 'fight'): 3.5013568343048145
('a', 'strange'): 3.501258971955878
('longer', 'be'): 3.501018404621672
('it', 'became'): 3.500262869979236
('all', 'these'): 3.500206504071289
('the', 'rev.'): 3.5001645941789237
('the', 'hypothalamic'): 3.5001645941789237
('we', 'will'): 3.499791312414726
('be', 'difficult'): 3.499524157941342
('it', "wouldn't"): 3.4986643157537585
('once', 'been'): 3.4977785745077727
('d.c.', '.'): 3.497635894251113
('called', 'for'): 3.497129704963731
('was', 'already'): 3.4940851318959574
('where', 'she'): 3.4939101558444046
('myself', "''"): 3.4938961586770203
('these', 'are'): 3.4926421876470606
('smell', 'of'): 3.492548401156548
('measurement', 'of'): 3.492548401156548
('to', 'fit'): 3.4913193115930024
('he', 'has'): 3.489082911440171
('shown', 'that'): 3.48863872363428
('we', 'could'): 3.48710445901749
('hold', 'on'): 3.4869803794823007
('i', 'came'): 3.4863273619773327
('.', 'rachel'): 3.4861402554132837
('survey', 'of'): 3.4860350941978737
('a', 'quiet'): 3.4851842090978065
('for', 'ten'): 3.484473356780136
('the', 'porch'): 3.4844218576331762
('is', 'born'): 3.483075093324029
('scholarship', 'and'): 3.4827444895710196
('probably', 'be'): 3.480606944598712
('of', 'shear'): 3.480475568855973
('off', 'into'): 3.4803849827325926
('which', 'might'): 3.480352919943441
('although', 'it'): 3.478917967580881
('be', 'known'): 3.478765597774544
('have', 'ever'): 3.4766380094237594
('before', 'you'): 3.476373655306011
('not', 'enough'): 3.476358735565676
('a', 'big'): 3.4757238798487404
('hospital', 'for'): 3.4757031471524042
('for', 'peace'): 3.4757031471524042
('his', 'second'): 3.475684902626085
('between', 'these'): 3.475551116482482
('we', 'think'): 3.4755184508262356
('significance', 'of'): 3.474216578384291
('roads', 'and'): 3.4727604009983972
('directed', 'to'): 3.472210488645298
('amounts', 'to'): 3.472210488645298
('happens', 'to'): 3.472210488645298
('to', 'indicate'): 3.472210488645298
('basis', 'of'): 3.4714867856287186
('equivalent', 'of'): 3.4714867856287186
('by', 'god'): 3.4699853986224523
('out', 'here'): 3.469207771156934
('knew', 'it'): 3.4691452288337037
('the', 'validity'): 3.467743116486546
('the', 'biggest'): 3.467743116486546
('the', "company's"): 3.467743116486546
('the', 'moon'): 3.467743116486546
('the', 'literal'): 3.467743116486546
('the', 'pulmonary'): 3.467743116486546
('the', 'razor'): 3.467743116486546
('the', 'rear'): 3.4677431164865458
('why', 'she'): 3.466595811248002
('market', 'for'): 3.466365282573068
('side', 'of'): 3.465795673550863
('it', 'might'): 3.465497451818559
('he', 'might'): 3.4646121707306006
('.', 'scotty'): 3.4634201789132
('.', 'curt'): 3.4634201789132
('word', '``'): 3.4633640113315147
('there', 'should'): 3.4626932677109856
('?', 'why'): 3.462593880690506
('a', 'conversation'): 3.461224310153625
('collection', 'of'): 3.4607123140345433
('my', 'first'): 3.460051941766544
('were', 'made'): 3.4595104260910134
('even', 'so'): 3.4593906191644614
('the', 'rest'): 3.458864965140094
('in', 'june'): 3.458676855991817
('since', 'she'): 3.458217767721212
('a', 'sort'): 3.4580218781152814
('way', 'out'): 3.456440475083056
('was', 'working'): 3.455352737407243
('see', 'if'): 3.4527423988109396
('fortunately', ','): 3.452629247155818
('impact', 'of'): 3.4525215072849718
('others', 'were'): 3.452474435443884
('across', 'the'): 3.45231307591694
('is', 'going'): 3.451505014323159
('you', 'have'): 3.4510836185975773
('sequence', 'of'): 3.450728225461921
('other', 'day'): 3.4494251151614854
('yes', ','): 3.448981470140674
('accordingly', ','): 3.4483922542693475
('purpose', 'of'): 3.4483055631950656
('know', 'that'): 3.4479363866911146
('copy', 'of'): 3.4475609463832377
('i', 'found'): 3.44725234940438
('i', 'tell'): 3.44725234940438
('all', 'along'): 3.4462003839252806
('is', 'important'): 3.44562844798649
('made', 'by'): 3.44541178275276
('removal', 'of'): 3.4448516591252516
('was', 'doing'): 3.444564996052159
('in', 'california'): 3.444177286296702
('in', 'philadelphia'): 3.444177286296702
('a', 'thin'): 3.444015020121402
('bottom', 'of'): 3.442507718656953
('cost', 'of'): 3.441247172451036
('to', 'wait'): 3.4411835930246735
('.', 'greg'): 3.4410523658847456
('expansion', 'of'): 3.440459890008094
('provision', 'of'): 3.440459890008094
('patterns', 'of'): 3.440459890008094
('the', 'gyro'): 3.4397287403169496
('they', 'should'): 3.437875854316096
('scene', 'is'): 3.4378300774260824
('the', 'upper'): 3.4373694674430277
('for', '15'): 3.436883898261876
('the', 'eighth'): 3.436034256759208
('the', 'substrate'): 3.436034256759208
('out', 'into'): 3.4357973558906636
('vision', 'of'): 3.4356213330717127
('the', 'reader'): 3.433795784563208
('placed', 'in'): 3.432681647458873
('idea', 'of'): 3.432112547294574
('or', 'perhaps'): 3.4318096276474486
('already', 'have'): 3.4316339999522754
('makes', 'it'): 3.4315501198952214
('the', 'ninth'): 3.431217240461432
('all', 'three'): 3.4307449122300535
('i', 'had'): 3.4298297818497305
('took', 'her'): 3.4294719121081028
('the', 'questionnaire'): 3.4282147522999087
('been', 'used'): 3.428038431362751
('sight', 'of'): 3.427364232396411
('upon', 'him'): 3.4260525484318394
('are', 'important'): 3.425269542153097
('if', 'i'): 3.425171668437952
('the', 'gap'): 3.4246743945946605
('the', 'transom'): 3.4246743945946605
('or', 'four'): 3.424443798024401
('is', 'easily'): 3.4242835455881346
('stress', 'is'): 3.4242835455881346
('go', 'on'): 3.423811569056818
('forth', 'in'): 3.4237131837369867
('a', 'vital'): 3.423256459954605
('would', 'look'): 3.4226532602744135
('what', 'do'): 3.4217223049386862
('to', 'read'): 3.42158441557533
('be', 'needed'): 3.421050099918257
('the', 'u.'): 3.4204374017081896
('in', 'boston'): 3.420330544342334
('back', 'over'): 3.419264318925401
('of', 'god'): 3.4191884480718278
('capacity', 'to'): 3.4190991521857357
('beginning', 'with'): 3.4175495359621384
('?', '``'): 3.4151865807000874
('difference', 'in'): 3.4146330106826865
('feel', 'that'): 3.4136452343461574
('get', 'him'): 3.4134778556612164
('is', 'considered'): 3.4127726198344446
('where', 'he'): 3.411839022905372
('though', 'there'): 3.4116190831167166
('who', 'would'): 3.4113339115867714
('the', 'communists'): 3.411159588120179
('is', 'also'): 3.4111329194610387
('whether', 'he'): 3.41017710894281
('size', 'of'): 3.410086240964575
('view', 'of'): 3.410086240964575
('level', 'of'): 3.410086240964575
('tired', 'of'): 3.410086240964575
('estimate', 'of'): 3.410086240964575
('host', 'of'): 3.410086240964575
('properties', 'of'): 3.410086240964575
('determination', 'of'): 3.410086240964575
('of', 'sovereign'): 3.410086240964575
('the', 'saddle'): 3.408849427432978
('a', 'chair'): 3.4086096839902034
('or', 'five'): 3.4085022541553798
('islands', ','): 3.4082351277973646
(',', 'jr.'): 3.4082351277973646
('to', 'remember'): 3.4080801512255823
('equivalent', 'to'): 3.4080801512255823
('make', 'him'): 3.407307078978283
('although', 'he'): 3.4071176908817757
('to', 'include'): 3.406919028393579
('for', 'each'): 3.4066292467885537
('return', 'to'): 3.406622147017721
('and', 'handed'): 3.4047419775697465
('a', 'larger'): 3.403574094092905
('to', 'begin'): 3.4018211607539
('to', 'express'): 3.4018211607539
('the', 'earliest'): 3.400628920628009
('the', 'eighteenth'): 3.400628920628009
('to', 'offer'): 3.398209907201521
('he', 'does'): 3.3966687416507453
('no', 'other'): 3.3958331375356976
('the', 'universe'): 3.394811594032695
('the', 'historian'): 3.3937425350427692
('not', 'change'): 3.3916615709903946
('made', 'me'): 3.390635072247851
('amen', ','): 3.3891263048496603
('all', 'those'): 3.388190428461911
('was', 'shot'): 3.3881516871468924
('by', 'force'): 3.3877077144924774
('to', 'try'): 3.3873215910587846
('numbers', 'of'): 3.3868164616417284
('.', 'similarly'): 3.386604581862369
('.', 'shayne'): 3.386604581862369
('god', "''"): 3.3857672370605987
('he', 'worked'): 3.385623874583772
('it', 'should'): 3.3853271031345757
('do', 'well'): 3.3850727039410775
('some', 'day'): 3.3849410206675357
('to', 'listen'): 3.3847476473949585
('to', 'supply'): 3.3847476473949585
('is', 'completely'): 3.384390818464622
('is', 'provided'): 3.384390818464622
('true', 'that'): 3.383897890952105
('publication', 'of'): 3.383614029603384
('the', 'virgin'): 3.3828542189000332
('his', 'private'): 3.382394205792006
('passage', 'of'): 3.380338897570523
('agreed', 'to'): 3.380287999204259
('anything', 'but'): 3.3802792093976315
('obtained', 'in'): 3.3800469488769864
('he', 'learned'): 3.3777556312504324
('down', 'on'): 3.377571827139038
('hair', 'was'): 3.37738890718686
('to', 'purchase'): 3.3770532556049577
('think', 'i'): 3.376606701881698
('anyway', ','): 3.3765262680700263
('core', 'of'): 3.3761389090412375
('tour', 'of'): 3.3761389090412375
('explanation', 'of'): 3.3761389090412375
('was', 'simply'): 3.3754406353973385
('was', 'obviously'): 3.375440635397338
('the', 'northeast'): 3.3746337120950645
('the', 'bulk'): 3.3746337120950645
('the', 'sun'): 3.3746337120950645
('the', 'founding'): 3.3746337120950645
('to', 'continue'): 3.374599692018876
('exception', 'of'): 3.373560364939461
('criticism', 'of'): 3.373560364939461
('equal', 'to'): 3.3726748150943835
('a', 'minor'): 3.372630386884637
('a', 'unique'): 3.372630386884637
('play', 'with'): 3.3722534503092922
('.', 'alec'): 3.3721050121672542
('.', 'barton'): 3.3721050121672542
('only', 'two'): 3.37159288289377
('not', 'tell'): 3.3699664998910754
('the', 'absence'): 3.3691792820029565
('went', 'to'): 3.3690116010037987
('method', 'of'): 3.3688635782380625
('to', 'occur'): 3.3678738288305623
('is', 'available'): 3.366616116736646
('typical', 'of'): 3.364998351436037
('by', 'making'): 3.364375210661853
('faith', 'in'): 3.364006937612719
('they', 'may'): 3.363983587376735
('treatment', 'of'): 3.3639160595316495
('forms', 'of'): 3.3639160595316495
('therefore', ','): 3.3635660784636365
('decline', 'of'): 3.3627805261862185
('is', 'always'): 3.3621706536230596
('their', 'work'): 3.361369330835275
('in', 'turn'): 3.3613508551670814
('just', 'about'): 3.360591871425816
('told', 'you'): 3.3600228713798876
('in', 'charge'): 3.3589299996781907
('be', 'true'): 3.3572036178936306
('used', 'to'): 3.356733271225362
('to', 'measure'): 3.356733271225362
('much', 'about'): 3.35640663209447
('wrong', "''"): 3.356392634927085
('the', 'congregation'): 3.356097760657637
('which', 'may'): 3.3552693712918624
('.', 'bobby'): 3.3548957221350313
('had', 'asked'): 3.354888942716345
('though', 'he'): 3.354285908050765
('a', 'bad'): 3.3538827569139427
('he', 'served'): 3.3533025875258935
('system', 'is'): 3.3528360845897773
('used', 'for'): 3.3525315379424674
('moments', 'of'): 3.351192551911007
('was', 'coming'): 3.350349654434508
('support', 'for'): 3.350172265068545
('return', 'for'): 3.350172265068545
('directions', '.'): 3.350078705837255
('whether', 'it'): 3.3500202343986234
('added', 'that'): 3.3499505590287675
(',', 'whereas'): 3.3498911415665598
('is', 'easy'): 3.3490577453523414
('the', 'bottom'): 3.3481615007338736
('of', 'humor'): 3.3473504856166123
('work', 'out'): 3.346771695495941
('work', 'on'): 3.3466341059635405
('the', 'ceiling'): 3.3464368202644126
('a', 'dream'): 3.3460885994321448
('levels', 'of'): 3.3459559035448594
('at', 'first'): 3.345480166096814
('measure', 'of'): 3.345235096614607
('choice', 'of'): 3.344794780712856
('if', 'she'): 3.344759717937928
('the', 'whole'): 3.3434850135244005
('though', 'she'): 3.343447580475137
('a', 'positive'): 3.343086111270621
('a', 'rich'): 3.343086111270621
('his', 'return'): 3.342439055414221
('have', 'never'): 3.342410700837499
('down', 'into'): 3.342236534948275
('the', 'saxon'): 3.3422122344026874
('a', 'group'): 3.3420993157185452
('all', 'day'): 3.341706216054175
('efforts', 'to'): 3.3415067970007044
('at', 'any'): 3.340894018321965
('the', 'bible'): 3.3399875692881733
('to', 'look'): 3.339760192621649
('afraid', 'to'): 3.3397601926216485
('entrance', 'to'): 3.3397601926216485
('benefit', 'of'): 3.339696913073177
('should', 'like'): 3.3392969808715827
('a', 'source'): 3.3389875430570006
('limits', 'of'): 3.3379364552087396
('you', 'do'): 3.3378907141352157
('the', 'possibility'): 3.337682575922173
('she', 'got'): 3.337448839853694
('showed', 'that'): 3.337103679473164
('a', 'deep'): 3.336896175151424
('no', 'use'): 3.3368716383229713
('sent', 'to'): 3.336695517988817
('expression', 'of'): 3.335124183283353
('.', 'ramey'): 3.3341371619682336
('latter', 'is'): 3.33286051782454
('words', 'or'): 3.332837984223308
(',', 'especially'): 3.3328277251393423
('the', 'yankees'): 3.3328135364004376
('details', 'of'): 3.332083728963302
('was', 'nearly'): 3.3318137029970805
('love', 'for'): 3.331313237817229
('result', 'of'): 3.3310979448177465
('planned', 'to'): 3.3308546393997562
('know', 'if'): 3.329897385930022
('i', 'became'): 3.3298189350191176
('upon', 'her'): 3.328374034786905
('forward', 'to'): 3.3271601558420145
('of', 'america'): 3.32587323706149
('height', 'of'): 3.325197343378062
('adjustment', 'of'): 3.325197343378062
('right', 'up'): 3.325189419116397
('a', 'lady'): 3.3237207864036904
('was', 'no'): 3.323527674592879
('are', 'held'): 3.3233899281338837
('put', 'it'): 3.3233646023975707
('top', 'of'): 3.3226233997142356
('is', 'being'): 3.322285316522397
('direction', 'of'): 3.321276974006719
('him', 'again'): 3.3203869721732646
('to', 'play'): 3.320207395200248
('spirit', 'of'): 3.320144115651777
('.', 'unfortunately'): 3.319490386003832
('reflection', 'of'): 3.316976836573094
('to', 'ride'): 3.316932263167387
('the', 'sheriff'): 3.315740023041496
('the', 'latest'): 3.315740023041496
('the', 'necessity'): 3.315740023041496
('exceptions', ','): 3.3151257234058833
('to', 'exercise'): 3.314669211658818
('were', 'being'): 3.312131359171411
('a', 'major'): 3.3119914938215835
('impression', 'of'): 3.3105505674136606
('diameter', 'of'): 3.3105505674136606
